This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.4.23)  25 APR 2018 19:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**charpter2.tex
(./charpter2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.10 \section
             {基于隐马尔科夫模型的语音合成}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 音 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 成 in font nullfont!
! Undefined control sequence.
l.11 \subsection
                {参数生成算法}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 参 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
! Undefined control sequence.
l.12 \subsection
                {多空间概率分布}^^I% 可能不需要
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 多 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
! Undefined control sequence.
l.13 \subsection
                {决策树上下文聚类} % 可能不需要
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 决 in font nullfont!
Missing character: There is no 策 in font nullfont!
Missing character: There is no 树 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 聚 in font nullfont!
Missing character: There is no 类 in font nullfont!
! Undefined control sequence.
l.14 \section
             {说话人自适应}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 说 in font nullfont!
Missing character: There is no 话 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 应 in font nullfont!
! Undefined control sequence.
l.15 \subsection
                {MLLR 适应}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 应 in font nullfont!
! Undefined control sequence.
l.16 \subsection
                {Tying Transformation Matrices}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.17 \section
             {Speaker Adaptive Trainng}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.18 \subsection
                {Average Voice Model Training}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.19 \section
             {说话人混搭}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 说 in font nullfont!
Missing character: There is no 话 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 混 in font nullfont!
Missing character: There is no 搭 in font nullfont!
)
! Emergency stop.
<*> charpter2.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 6 strings out of 493007
 66 string characters out of 6134605
 61811 words of memory out of 5000000
 4077 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 5i,1n,4p,136b,60s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
